Date : 2023-10-15 12:22:38
Directory : c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0
Total : 1395 files,  28375 codes, 338 comments, 1075 blanks, all 29788 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\cut_red_sandstone_slab_from_cut_red_sandstone_stonecutting.json                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\cut_red_sandstone_slab_from_red_sandstone_stonecutting.json                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\cut_sandstone.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\cut_sandstone_from_sandstone_stonecutting.json                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\cut_sandstone_slab.json                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\cut_sandstone_slab_from_cut_sandstone_stonecutting.json                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\cut_sandstone_slab_from_sandstone_stonecutting.json                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\cyan_concrete_powder.json                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\cyan_stained_glass.json                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\cyan_terracotta.json                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\cyan_wool.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\dark_oak_planks.json                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\dark_oak_slab.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\dark_oak_stairs.json                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\dark_oak_wood.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\dark_prismarine.json                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\dark_prismarine_slab.json                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\dark_prismarine_slab_from_dark_prismarine_stonecutting.json                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\dark_prismarine_stairs.json                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\dark_prismarine_stairs_from_dark_prismarine_stonecutting.json                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_brick_slab.json                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_brick_slab_from_cobbled_deepslate_stonecutting.json                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_brick_slab_from_deepslate_bricks_stonecutting.json                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_brick_slab_from_polished_deepslate_stonecutting.json                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_brick_stairs.json                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_brick_stairs_from_cobbled_deepslate_stonecutting.json                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_brick_stairs_from_deepslate_bricks_stonecutting.json                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_brick_stairs_from_polished_deepslate_stonecutting.json                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_bricks.json                                                               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_bricks_from_cobbled_deepslate_stonecutting.json                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_bricks_from_polished_deepslate_stonecutting.json                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_tile_slab.json                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_tile_slab_from_cobbled_deepslate_stonecutting.json                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_tile_slab_from_deepslate_bricks_stonecutting.json                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_tile_slab_from_deepslate_tiles_stonecutting.json                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_tile_slab_from_polished_deepslate_stonecutting.json                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_tile_stairs.json                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_tile_stairs_from_cobbled_deepslate_stonecutting.json                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_tile_stairs_from_deepslate_bricks_stonecutting.json                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_tile_stairs_from_deepslate_tiles_stonecutting.json                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_tile_stairs_from_polished_deepslate_stonecutting.json                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_tiles.json                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_tiles_from_cobbled_deepslate_stonecutting.json                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_tiles_from_deepslate_bricks_stonecutting.json                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\deepslate_tiles_from_polished_deepslate_stonecutting.json                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\diamond_block.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\diorite.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\diorite_slab.json                                                                   | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\diorite_slab_from_diorite_stonecutting.json                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\diorite_stairs.json                                                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\diorite_stairs_from_diorite_stonecutting.json                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\dried_kelp_block.json                                                               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\dripstone_block.json                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\emerald_block.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\end_stone_brick_slab.json                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\end_stone_brick_slab_from_end_stone_brick_stonecutting.json                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\end_stone_brick_slab_from_end_stone_stonecutting.json                               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\end_stone_brick_stairs.json                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\end_stone_brick_stairs_from_end_stone_brick_stonecutting.json                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\end_stone_brick_stairs_from_end_stone_stonecutting.json                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\end_stone_bricks.json                                                               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\end_stone_bricks_from_end_stone_stonecutting.json                                   | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\exposed_cut_copper.json                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\exposed_cut_copper_from_exposed_copper_stonecutting.json                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\exposed_cut_copper_slab.json                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\exposed_cut_copper_slab_from_exposed_copper_stonecutting.json                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\exposed_cut_copper_slab_from_exposed_cut_copper_stonecutting.json                   | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\exposed_cut_copper_stairs.json                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\exposed_cut_copper_stairs_from_exposed_copper_stonecutting.json                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\exposed_cut_copper_stairs_from_exposed_cut_copper_stonecutting.json                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\glass.json                                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\glowstone.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\gold_block.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\granite.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\granite_slab.json                                                                   | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\granite_slab_from_granite_stonecutting.json                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\granite_stairs.json                                                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\granite_stairs_from_granite_stonecutting.json                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\gray_concrete_powder.json                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\gray_stained_glass.json                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\gray_terracotta.json                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\gray_wool.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\green_concrete_powder.json                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\green_stained_glass.json                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\green_terracotta.json                                                               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\green_wool.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\hay_block.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\iron_block.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\jack_o_lantern.json                                                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\jungle_planks.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\jungle_slab.json                                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\jungle_stairs.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\jungle_wood.json                                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\lapis_block.json                                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\light_blue_concrete_powder.json                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\light_blue_stained_glass.json                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\light_blue_terracotta.json                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\light_blue_wool.json                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\light_gray_concrete_powder.json                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\light_gray_stained_glass.json                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\light_gray_terracotta.json                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\light_gray_wool.json                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\lime_concrete_powder.json                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\lime_stained_glass.json                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\lime_terracotta.json                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\lime_wool.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\magenta_concrete_powder.json                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\magenta_stained_glass.json                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\magenta_terracotta.json                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\magenta_wool.json                                                                   | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\magma_block.json                                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\melon.json                                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\mossy_cobblestone_from_moss_block.json                                              | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\mossy_cobblestone_from_vine.json                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\mossy_cobblestone_slab.json                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\mossy_cobblestone_slab_from_mossy_cobblestone_stonecutting.json                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks\mossy_cobblestone_stairs.json                                                       | JSON       |          7 |          0 |          0 |          7 |
